APPLICATION_NUMBER,TARGET
123511863,0
123452457,0
123675616,0
123529882,0
123586928,0
123576328,0
123447757,0
123689817,0
123545639,0
123466282,0
123485694,0
123509679,0
123713594,0
123702921,0
123668305,0
123560165,0
123657414,0
123488378,0
123674573,0
123551674,0
123528189,0
123669311,0
123507278,0
123464343,0
123677645,0
123672513,0
123516847,0
123597516,0
123463262,0
123645540,0
123469486,0
123547509,0
123434398,0
123729089,0
123464599,0
123560961,0
123444074,0
123674955,0
123471605,0
123479205,0
123641345,0
123632737,0
123678954,0
123503102,0
123710919,0
123654063,0
123639526,0
123620964,0
123693364,0
123517169,0
123543183,0
123663981,0
123468939,0
123518279,0
123570308,0
123449260,0
123677832,0
123658930,0
123725797,0
123510597,0
123602186,0
123567774,0
123624538,0
123430351,0
123578900,0
123654266,0
123445175,0
123461280,0
123610118,0
123558818,0
123594796,0
123708938,0
123522332,0
123655771,0
123533851,0
123720761,0
123632527,0
123590913,0
123640144,0
123528951,0
123689482,0
123668485,0
123574006,0
123501817,0
123652092,0
123574848,0
123654552,0
123575608,0
123638785,0
123639268,0
123679014,0
123503793,0
123662283,0
123559957,0
123601144,0
123580258,0
123604777,0
123720256,0
123438120,0
123527653,0
123504953,0
123594966,0
123729112,0
123583847,0
123674643,0
123491296,0
123474850,0
123518297,0
123438689,0
123454173,0
123473026,0
123668585,0
123499191,0
123579481,0
123676871,0
123536260,0
123526771,0
123604835,0
123615763,0
123473250,0
123448638,0
123646241,0
123488699,0
123512007,0
123635347,0
123503512,0
123603799,0
123663334,0
123577156,0
123460734,0
123518335,0
123477637,0
123439864,0
123525710,0
123635686,0
123437963,0
123680986,0
123724339,0
123476667,0
123706938,0
123432602,0
123624603,0
123723795,0
123621913,0
123440019,0
123479027,0
123620885,0
123614045,0
123559909,0
123723926,0
123540426,0
123568540,0
123655605,0
123443205,0
123491661,0
123726147,0
123442177,0
123728028,0
123437996,0
123475657,0
123655503,0
123433593,0
123466616,0
123488716,0
123626151,0
123493813,0
123574524,1
123683643,0
123536197,0
123602509,0
123446581,0
123701020,0
123642585,0
123729445,0
123547551,0
123685098,0
123485063,0
123508933,0
123425575,0
123492619,0
123429482,0
123594642,0
123507733,0
123491751,0
123641700,0
123705840,0
123524473,0
123607042,0
123564924,0
123660536,0
123689149,0
123571480,0
123685751,0
123689977,0
123547972,0
123469871,0
123595796,0
123445925,0
123611992,0
123507299,0
123496036,0
123658163,0
123460403,0
123652668,0
123486926,0
123522751,0
123565953,0
123489656,0
123500147,0
123438382,0
123627386,0
123720528,0
123586726,0
123521526,0
123664003,0
123456116,0
123522423,0
123448908,0
123689436,0
123452611,0
123718032,0
123675739,0
123456607,0
123513707,0
123690462,0
123693154,0
123524587,0
123607053,0
123611621,0
123536352,0
123448704,0
123458698,0
123699464,0
123523775,0
123444844,0
123502872,0
123511798,0
123658710,0
123501405,0
123562417,0
123567141,0
123589109,0
123497507,0
123578574,0
123717028,0
123533956,0
123605640,0
123497242,0
123667030,0
123485958,0
123592000,0
123550020,0
123491685,0
123633841,0
123514889,0
123589430,0
123555959,0
123432083,0
123669244,0
123627500,0
123705059,0
123622328,0
123578667,0
123586479,0
123635309,0
123649177,0
123671056,0
123450570,0
123654301,0
123563822,0
123704726,0
123532939,0
123687875,0
123501252,0
123532851,0
123612657,0
123625426,0
123480201,0
123557513,0
123498891,0
123678787,0
123614668,0
123493130,0
123519632,0
123486424,0
123545500,0
123609635,0
123458123,0
123608132,0
123482642,0
123651106,0
123581040,0
123497468,0
123651751,0
123712418,0
123588137,0
123475932,0
123603136,0
123501099,0
123455842,0
123636726,0
123475016,0
123666207,0
123524273,0
123535678,0
123554262,0
123632746,0
123501675,0
123696685,0
123647828,0
123473160,0
123462137,0
123699899,0
123591451,0
123518514,0
123570566,0
123545530,0
123556091,0
123645150,0
123455995,0
123439305,0
123673706,0
123662607,0
123520698,0
123635988,0
123574282,0
123558661,0
123559788,0
123664182,0
123689751,0
123612385,0
123467071,0
123467198,0
123607248,0
123549073,0
123573566,0
123599466,0
123725206,0
123443128,0
123561437,0
123555308,0
123530413,0
123489327,0
123444333,0
123532904,0
123682041,0
123684242,0
123489794,0
123623713,0
123650559,0
123555679,0
123642671,0
123625322,0
123498911,0
123641119,0
123429164,0
123464362,0
123430578,0
123647588,0
123666150,0
123435287,0
123623969,0
123430909,0
123438478,0
123652327,0
123609151,0
123444022,0
123707027,0
123613843,0
123619074,0
123677699,0
123663826,0
123676662,0
123722415,0
123708178,0
123468257,0
123675627,0
123555667,0
123531745,0
123426409,0
123721903,0
123483426,0
123485313,0
123490244,0
123433489,0
123721087,0
123718825,0
123502947,0
123728690,0
123586635,0
123627187,0
123449750,0
123697787,0
123679694,0
123551447,0
123430496,0
123429101,0
123541683,0
123615932,0
123455968,0
123496568,0
123524780,0
123541383,0
123510359,0
123652494,0
123691762,0
123564986,0
123524075,0
123492344,0
123649374,0
123494606,0
123469251,0
123470124,0
123482108,0
123619662,0
123686550,0
123503522,0
123717358,0
123617238,0
123668663,0
123447006,0
123462684,0
123726337,0
123547565,0
123444565,0
123653890,0
123642237,0
123508795,0
123590286,0
123443772,0
123522212,0
123601012,0
123500776,0
123690354,0
123691329,0
123655896,0
123717170,0
123582240,0
123701702,0
123613782,0
123728711,0
123683432,0
123549615,0
123664741,0
123710130,0
123520746,0
123443216,0
123602636,0
123643354,0
123688465,0
123435147,0
123640634,0
123441455,0
123513839,0
123656510,0
123539618,0
123636344,0
123627600,0
123425158,0
123605495,0
123530863,0
123587634,0
123661604,0
123687715,0
123560956,0
123629593,0
123512174,0
123721278,0
123649731,0
123716506,0
123456292,0
123602245,0
123720252,0
123699154,0
123612463,0
123698954,0
123558207,0
123465526,0
123690589,0
123458071,0
123561581,0
123516609,0
123461418,0
123677069,0
123560643,0
123638654,0
123515609,0
123545963,0
123693908,0
123628531,0
123696878,0
123655058,0
123718207,0
123716150,0
123717035,0
123667387,0
123728963,0
123654438,0
123431688,0
123510637,0
123583346,0
123730658,0
123718665,0
123495894,0
123711156,0
123566725,0
123430853,0
123494310,0
123599120,0
123539758,0
123453908,0
123695523,0
123574317,0
123482763,0
123598716,0
123429398,0
123660826,0
123618412,0
123478898,0
123563387,0
123525240,0
123478086,0
123514279,0
123506605,0
123502744,0
123641030,0
123437084,0
123502389,0
123638234,0
123684207,0
123549788,0
123504523,0
123483451,0
123603981,0
123436303,0
123476071,0
123611296,0
123714852,0
123508112,0
123494646,0
123521024,0
123516110,0
123518076,0
123625148,0
123717483,0
123702019,0
123654180,0
123592429,0
123695380,0
123555773,0
123624805,0
123599579,0
123626009,0
123549483,0
123564583,0
123661421,0
123711774,0
123590422,0
123661640,0
123487905,0
123588591,0
123543696,0
123552780,0
123549902,0
123673059,0
123463649,0
123552248,0
123531876,0
123656585,0
123647058,0
123543315,0
123516302,0
123631379,0
123529742,0
123454939,0
123624932,0
123600107,0
123490750,0
123511394,0
123482058,0
123589572,0
123595828,0
123492592,0
123559858,0
123589688,0
123647997,0
123699866,0
123444808,0
123427828,0
123446044,0
123550040,0
123436652,0
123679405,0
123589588,0
123569610,0
123703345,0
123670644,0
123620250,0
123513004,0
123555424,0
123547822,0
123705741,0
123488306,0
123531396,0
123608012,0
123511113,0
123489805,0
123717252,0
123718123,0
123654076,0
123498415,0
123572666,0
123424275,0
123426698,0
123470479,0
123512982,0
123578621,0
123587348,0
123714943,0
123719302,0
123431719,0
123471665,0
123620582,0
123459365,0
123647791,0
123533877,0
123621106,0
123593957,0
123577796,0
123435729,0
123634942,0
123705417,0
123710394,0
123720166,0
123519653,0
123678064,0
123729450,0
123482195,0
123627629,0
123568130,0
123716544,0
123583145,0
123585935,0
123512015,0
123441657,0
123632544,0
123600650,0
123511606,0
123433536,0
123446700,0
123679025,0
123542849,0
123568940,0
123540339,0
123536135,0
123626505,0
123461305,0
123562364,0
123618189,0
123543936,0
123470045,0
123711325,0
123718311,0
123459934,0
123449084,0
123723467,0
123606512,0
123438826,0
123579338,0
123652009,0
123499096,0
123508450,0
123459763,0
123590615,0
123620553,0
123593618,0
123490183,0
123655950,0
123458584,0
123614868,0
123672602,0
123522892,0
123710490,0
123597203,0
123715325,0
123568050,0
123547666,0
123441236,0
123506731,0
123497337,0
123615836,0
123456568,0
123652196,0
123536815,0
123635263,0
123601661,0
123486129,0
123456617,0
123533608,0
123468845,0
123439962,0
123524913,0
123490592,0
123505295,0
123646701,0
123671856,0
123666491,0
123675028,0
123587565,0
123518206,0
123729238,0
123484162,0
123426398,0
123721792,0
123494178,0
123426192,0
123509441,0
123647145,0
123726511,0
123534615,0
123499681,0
123435430,0
123513271,0
123686675,0
123424137,0
123445059,0
123459752,0
123470023,0
123700955,0
123495015,0
123559305,0
123644073,0
123542923,0
123441902,0
123583094,0
123427198,0
123560925,0
123439374,0
123505602,0
123710868,0
123660214,0
123636119,0
123697733,0
123447869,0
123456437,0
123505609,0
123570661,0
123556879,0
123617590,0
123448105,0
123560320,0
123611202,0
123679469,0
123474968,0
123647991,0
123644989,0
123519502,0
123437145,0
123476040,0
123686278,0
123727528,0
123696321,0
123505979,0
123529134,0
123492404,0
123721349,0
123456013,0
123693492,0
123529868,0
123487708,0
123717044,0
123710348,0
123583068,0
123505833,0
123617591,0
123436287,0
123730477,0
123537651,0
123471931,0
123431864,0
123652853,0
123620023,0
123462227,0
123643982,0
123442167,0
123431598,0
123461804,0
123555807,0
123602067,0
123614180,0
123615953,0
123447753,0
123665599,0
123643882,0
123681168,0
123535730,0
123598686,0
123485421,0
123596305,0
123727217,0
123439486,0
123649311,0
123592362,0
123606956,0
123562026,0
123440836,0
123680610,0
123609341,0
123656485,0
123562448,0
123587855,0
123598343,0
123433971,0
123712649,0
123432671,0
123730709,0
123616659,0
123696041,0
123574543,0
123663340,0
123727340,0
123667133,0
123549682,0
123459108,0
123646014,0
123657975,0
123572471,0
123545711,0
123615433,0
123673543,0
123611404,0
123488600,0
123510164,0
123466291,0
123477931,0
123547815,0
123476028,0
123486826,0
123600085,0
123718573,0
123728405,0
123593923,0
123717991,0
123563223,0
123638837,0
123687188,0
123550165,0
123577143,0
123548954,0
123540349,0
123602753,0
123690304,0
123476665,0
123458278,0
123694924,0
123580828,0
123681202,0
123469849,0
123497476,0
123453156,0
123612006,0
123698748,0
123702357,0
123595412,0
123660323,0
123623033,0
123603943,0
123709778,0
123585655,0
123437536,0
123496480,0
123565894,0
123519760,0
123600769,0
123723733,0
123430476,0
123490174,0
123620613,0
123652563,0
123510143,0
123578107,0
123462109,0
123482523,0
123705371,0
123585954,0
123488556,0
123446980,0
123577025,0
123466100,0
123640276,0
123717131,0
123570956,0
123604543,0
123496328,0
123642841,0
123538352,0
123486206,0
123684115,0
123526900,0
123450008,0
123670349,0
123542012,0
123629406,0
123603565,0
123588517,0
123636586,0
123720571,0
123666378,0
123438762,0
123695442,0
123613598,0
123611761,0
123507886,0
123457320,0
123470653,0
123525840,0
123667460,0
123709730,0
123719856,0
123605927,0
123727347,0
123449742,0
123508044,0
123686142,0
123724696,0
123576564,0
123595641,0
123583285,0
123704638,0
123492541,0
123512221,0
123438339,0
123547438,0
123438398,0
123455977,0
123496151,0
123633662,0
123582947,0
123477296,0
123730225,0
123564129,0
123702058,0
123459138,0
123602714,0
123556240,0
123505059,0
123671402,0
123552110,0
123718280,0
123716190,0
123451086,0
123691304,0
123583036,0
123700058,0
123719172,0
123559438,0
123590295,0
123509451,0
123610864,0
123517484,0
123495630,0
123713176,0
123667225,0
123574609,0
123471907,0
123504324,0
123461432,0
123725855,0
123447192,0
123555286,0
123626695,0
123640034,0
123504363,0
123679882,0
123566888,0
123714313,0
123446152,0
123648462,0
123623500,0
123625238,0
123715968,0
123618704,0
123710057,0
123644461,0
123470388,0
123639524,0
123488195,0
123648116,0
123482888,0
123432353,0
123693032,0
123568976,0
123688746,0
123480149,0
123680982,0
123459023,0
123553322,0
123677874,0
123496766,0
123633962,0
123551445,0
123506574,0
123653796,0
123586965,0
123721682,0
123644082,0
123702815,0
123628328,0
123520575,0
123650876,0
123610009,0
123604416,0
123571218,0
123556789,0
123465487,0
123706256,0
123675227,0
123584195,0
123616892,0
123437488,0
123621133,0
123551217,0
123567249,0
123674805,0
123577445,0
123728770,0
123680500,0
123682433,0
123626049,0
123613737,0
123683381,0
123594773,0
123615808,0
123684411,0
123507941,0
123630803,0
123618733,0
123565985,0
123628397,0
123550623,0
123694986,0
123575358,0
123584497,0
123609471,0
123566605,0
123488970,0
123668028,0
123424529,0
123613897,0
123670423,0
123490661,0
123647184,0
123499977,0
123510557,0
123518139,0
123542711,0
123664385,0
123460886,0
123623045,0
123625363,0
123517554,0
123652527,0
123677755,0
123612522,0
123644864,0
123694833,0
123522668,0
123619623,0
123508577,0
123508468,0
123607653,0
123629938,0
123629520,0
123494162,0
123491312,0
123478165,0
123582408,0
123501004,0
123628723,0
123453238,0
123451115,0
123518808,0
123653783,0
123707861,0
123648590,0
123622656,0
123500198,0
123607014,0
123429419,0
123684829,0
123715671,0
123507768,0
123464434,0
123512960,0
123628261,0
123468358,0
123460225,0
123572857,0
123664790,0
123600983,0
123686012,0
123514855,0
123450989,0
123704702,0
123534790,0
123639831,0
123505930,0
123447576,0
123628164,0
123568500,0
123557043,0
123541641,0
123477510,0
123449166,0
123672756,0
123719952,0
123479800,0
123718714,0
123565521,0
123470007,0
123501476,0
123639719,0
123655663,0
123472237,0
123561916,0
123665245,0
123668768,0
123465243,0
123644520,0
123536151,0
123491900,0
123672372,0
123479756,0
123627344,0
123711519,0
123539336,0
123493450,0
123464436,0
123719213,0
123672564,0
123718234,0
123523335,0
123677513,0
123539247,0
123463805,0
123663838,0
123438064,0
123563957,0
123716318,0
123520515,0
123495145,0
123443194,0
123584463,0
123596649,0
123465542,0
123462698,0
123580930,0
123689293,0
123695510,0
123587126,0
123622551,0
123536786,0
123643828,0
123690686,0
123424937,0
123726241,0
123471948,0
123538026,0
123517984,0
123504517,0
123628796,0
123458916,0
123591230,0
123428337,0
123580761,0
123715399,0
123505315,0
123507672,0
123522614,0
123593266,0
123434833,0
123587723,0
123685882,0
123425542,0
123579217,0
123653848,0
123693416,0
123665023,0
123477753,0
123603776,0
123707660,0
123497052,0
123671393,0
123605200,0
123497184,0
123610289,0
123534026,0
123728943,0
123704031,0
123684754,0
123667778,0
123643703,0
123706442,0
123501772,0
123669113,0
123617428,0
123602153,0
123679610,0
123423875,0
123640030,0
123617618,0
123506120,0
123453986,0
123594375,0
123532515,0
123642831,0
123644054,0
123478480,0
123472310,0
123492915,0
123635587,0
123510034,0
123610429,0
123520776,0
123697547,0
123578923,0
123487544,0
123448634,0
123461957,0
123706037,0
123639143,0
123525760,0
123617280,0
123564058,0
123585353,0
123447476,0
123447928,0
123533917,0
123517758,0
123681123,0
123679672,0
123525526,0
123613466,0
123551571,0
123659489,0
123439692,0
123466647,0
123477651,0
123638284,0
123433096,0
123558303,0
123683692,0
123442395,0
123650659,0
123636672,0
123709556,0
123554590,0
123458178,0
123652298,0
123483697,0
123730504,0
123535713,0
123521349,0
123579517,0
123456363,0
123594597,0
123569054,0
123658514,0
123642782,0
123542157,0
123483756,0
123716022,0
123447733,0
123514933,0
123497891,0
123424906,0
123617136,0
123482687,0
123668446,0
123685547,0
123608314,0
123670012,0
123509932,0
123620266,0
123676777,0
123435724,0
123668321,0
123706336,0
123516617,0
123452792,0
123690664,0
123530908,0
123681849,0
123536389,0
123682038,0
123619816,0
123657013,0
123641653,0
123693571,0
123541664,0
123676024,0
123624753,0
123579638,0
123623721,0
123498287,0
123475640,0
123571336,0
123535685,0
123582613,0
123682596,0
123606347,0
123590639,0
123577396,0
123668710,0
123640085,0
123587213,0
123491438,0
123474210,0
123528499,0
123465129,0
123475059,0
123536223,0
123667792,0
123423585,0
123574214,0
123496077,0
123424109,0
123533035,0
123425897,0
123681526,0
123685683,0
123461964,0
123509470,0
123601225,0
123490981,0
123593985,0
123649056,0
123672502,0
123433946,0
123619838,0
123593969,0
123699119,0
123618509,0
123644256,0
123660794,0
123609190,0
123429304,0
123566881,0
123456373,0
123591060,0
123546825,0
123707945,0
123565175,0
123576135,0
123479712,0
123710754,0
123494066,0
123629609,0
123452759,0
123482052,0
123576647,0
123708820,0
123724603,0
123570790,0
123594355,0
123725384,0
123434778,0
123449028,0
123600566,0
123671797,0
123553974,0
123596689,0
123528163,0
123543086,0
123622011,0
123638125,0
123494116,0
123701650,0
123596002,0
123472863,0
123449178,0
123679591,0
123496519,0
123641327,0
123458769,0
123682755,0
123668488,0
123458105,0
123436531,0
123705035,0
123663878,0
123651849,0
123522219,0
123476605,0
123688629,0
123681024,0
123551216,0
123667674,0
123527985,0
123685931,0
123532270,0
123550567,0
123476467,0
123475281,0
123544745,0
123600689,0
123578730,0
123473257,0
123585986,0
123496388,0
123441824,0
123599780,0
123610506,0
123647337,0
123588363,0
123645592,0
123680405,0
123506392,0
123656550,0
123587086,0
